word,selected,annotated_semantics,projected_semantics,freq_sketch,f-pref_itwac,f-pref_repubblica,f-pref_wikiconll,f-adv_itwac,f-adv_repubblica,f-adv_wikiconll
consegnatole,False,?,?,0,-,-,-,0,1,0
conseguita,False,?,?,0,-,-,-,0,7,0
conseguito,False,?,?,0,-,-,-,0,0,1
considerate,False,?,?,0,-,-,-,0,1,0
consistente,False,?,?,0,-,-,-,0,1,0
consolidato,False,?,?,0,-,-,-,0,1,0
constatata,False,?,?,0,-,-,-,0,1,0
constatati,False,?,?,0,-,-,-,0,1,0
constatato,False,?,?,0,-,-,-,0,1,0
consumata,False,?,?,0,-,-,-,0,10,1
consumate,False,?,?,0,-,-,-,0,1,0
consumati,False,?,?,0,-,-,-,0,1,0
consumato,False,?,?,0,-,-,-,0,2,0
contabilizzato,False,?,?,0,-,-,-,0,1,0
contagiata,False,?,?,0,-,-,-,0,2,0
contenuta,False,?,?,0,-,-,-,0,1,0
contenuto,False,?,?,0,-,-,-,0,3,0
contrastato,False,?,?,0,-,-,-,0,1,0
contratta,False,?,?,0,-,-,-,0,1,0
controllato,False,?,?,0,-,-,-,0,1,0
convalescente,False,?,?,0,-,-,-,0,2,0
convertito,False,?,?,0,-,-,-,0,3,0
convocata,False,?,?,0,-,-,-,0,1,0
convolato,False,?,?,0,-,-,-,0,0,1
coperta,False,?,?,0,-,-,-,0,3,0
coperte,False,?,?,0,-,-,-,0,1,0
coperti,False,?,?,0,-,-,-,0,1,0
coperto,False,?,?,0,-,-,-,0,2,0
corretta,False,?,?,0,-,-,-,0,2,0
corrotto,False,?,?,0,-,-,-,0,1,0
corrucciato,False,?,?,0,-,-,-,0,1,0
corsa,False,?,?,0,-,-,-,0,1,0
corsi,False,?,?,0,-,-,-,0,1,0
cortese,False,?,?,0,-,-,-,0,1,0
cosciente,False,?,?,0,-,-,-,0,1,0
costituita,False,?,?,0,-,-,-,0,22,2
costituite,False,?,?,0,-,-,-,0,4,1
costituiti,False,?,?,0,-,-,-,0,2,0
costituito,False,?,?,0,-,-,-,0,18,3
costruita,False,?,?,0,-,-,-,0,10,6
costruite,False,?,?,0,-,-,-,0,1,2
costruiti,False,?,?,0,-,-,-,0,5,0
costruito,False,?,?,0,-,-,-,0,10,8
cotta,False,?,?,0,-,-,-,0,0,1
cotte,False,?,?,0,-,-,-,0,0,1
cotti,False,?,?,0,-,-,-,0,0,2
cotto,False,?,?,0,-,-,-,0,1,0
Cragnotti,False,?,?,0,-,-,-,0,1,0
creata,False,?,?,0,-,-,-,0,6,5
create,False,?,?,0,-,-,-,0,4,2
creati,False,?,?,0,-,-,-,0,0,3
creato,False,?,?,0,-,-,-,0,5,9
credibile,False,?,?,0,-,-,-,0,2,0
cresciuto,False,?,?,0,-,-,-,0,1,0
criticherò,False,?,?,0,-,-,-,0,1,0
critico,False,?,?,0,-,-,-,0,3,0
crollano,False,?,?,0,-,-,-,0,1,0
crollato,False,?,?,0,-,-,-,0,1,0
cucinata,False,?,?,0,-,-,-,0,1,0
cuciti,False,?,?,0,-,-,-,0,1,0
curva,False,?,?,0,-,-,-,0,1,0
curve,False,?,?,0,-,-,-,0,1,0
da,False,?,?,0,-,-,-,0,12,1
dai,False,?,?,0,-,-,-,0,1,0
dal,False,?,?,0,-,-,-,0,10,1
dalla,False,?,?,0,-,-,-,0,11,0
dalle,False,?,?,0,-,-,-,0,1,0
dallo,False,?,?,0,-,-,-,0,2,0
danneggiato,False,?,?,0,-,-,-,0,1,0
data,False,?,?,0,-,-,-,0,1,2
datata,False,?,?,0,-,-,-,0,1,0
dato,False,?,?,0,-,-,-,0,4,1
davanti,False,?,?,0,-,-,-,0,2,0
debellata,False,?,?,0,-,-,-,0,0,1
decaduto,False,?,?,0,-,-,-,0,1,1
decapitate,False,?,?,0,-,-,-,0,1,0
decapitato,False,?,?,0,-,-,-,0,0,1
deceduta,False,?,?,0,-,-,-,0,2,0
decedute,False,?,?,0,-,-,-,0,0,1
deceduto,False,?,?,0,-,-,-,0,1,4
deceduto.Da,False,?,?,0,-,-,-,0,0,1
decenne,False,?,?,0,-,-,-,0,1,0
decenni,False,?,?,0,-,-,-,0,1,0
decente,False,?,?,0,-,-,-,0,17,0
decenti,False,?,?,0,-,-,-,0,1,0
decimo,False,?,?,0,-,-,-,0,1,0
decisa,False,?,?,0,-,-,-,0,6,0
decise,False,?,?,0,-,-,-,0,3,0
decisi,False,?,?,0,-,-,-,0,3,0
deciso,False,?,?,0,-,-,-,0,6,0
declassato,False,?,?,0,-,-,-,0,1,0
declassificati,False,?,?,0,-,-,-,0,1,0
decollata,False,?,?,0,-,-,-,0,1,0
decollati,False,?,?,0,-,-,-,0,2,0
decollato,False,?,?,0,-,-,-,0,3,0
decorosa,False,?,?,0,-,-,-,0,2,0
decoroso,False,?,?,0,-,-,-,0,3,0
decorso,False,?,?,0,-,-,-,0,1,0
decretata,False,?,?,0,-,-,-,0,2,0
decretato,False,?,?,0,-,-,-,0,3,0
dedicato,False,?,?,0,-,-,-,0,4,0
defenestrato,False,?,?,0,-,-,-,0,1,0
definita,False,?,?,0,-,-,-,0,1,1
definite,False,?,?,0,-,-,-,0,2,0
definito,False,?,?,0,-,-,-,0,5,0
deformata,False,?,?,0,-,-,-,0,1,0
defunto,False,?,?,0,-,-,-,0,6,4
degna,False,?,?,0,-,-,-,0,1,0
degradata,False,?,?,0,-,-,-,0,1,0
degustato,False,?,?,0,-,-,-,0,0,1
dejà-vu,False,?,?,0,-,-,-,0,1,0
del,False,?,?,0,-,-,-,0,2,0
deliberati,False,?,?,0,-,-,-,0,1,0
delineate,False,?,?,0,-,-,-,0,1,0
delineati,False,?,?,0,-,-,-,0,1,0
delineato,False,?,?,0,-,-,-,0,1,1
dello,False,?,?,0,-,-,-,0,1,0
dentato,False,?,?,0,-,-,-,0,0,1
dentro,False,?,?,0,-,-,-,0,7,0
denunciato,False,?,?,0,-,-,-,0,2,0
depositata,False,?,?,0,-,-,-,0,2,0
depositate,False,?,?,0,-,-,-,0,1,0
depositato,False,?,?,0,-,-,-,0,1,1
deposta,False,?,?,0,-,-,-,0,0,1
deposte,False,?,?,0,-,-,-,0,0,1
deposto,False,?,?,0,-,-,-,0,2,2
depurato,False,?,?,0,-,-,-,0,1,0
deriso,False,?,?,0,-,-,-,0,0,1
derubato,False,?,?,0,-,-,-,0,1,0
descritta,False,?,?,0,-,-,-,0,22,4
descritte,False,?,?,0,-,-,-,0,5,5
descritti,False,?,?,0,-,-,-,0,3,2
descritto,False,?,?,0,-,-,-,0,33,11
designata,False,?,?,0,-,-,-,0,1,0
designato,False,?,?,0,-,-,-,0,2,0
desolato,False,?,?,0,-,-,-,0,1,0
destati,False,?,?,0,-,-,-,0,0,1
destinate,False,?,?,0,-,-,-,0,1,0
detronizzato,False,?,?,0,-,-,-,0,1,0
detta,False,?,?,0,-,-,-,0,3,0
dette,False,?,?,0,-,-,-,0,9,0
detti,False,?,?,0,-,-,-,0,4,0
detto,False,?,-,0,-,-,-,0,10,2
deturpata,False,?,?,0,-,-,-,0,1,0
devastata,False,?,?,0,-,-,-,0,2,0
devastato,False,?,?,0,-,-,-,0,1,1
deviato,False,?,?,0,-,-,-,0,1,0
di,False,?,?,0,-,-,-,0,18,1
diagnosticato,False,?,?,0,-,-,-,0,1,0
dice,False,?,?,0,-,-,-,0,0,1
dichiarata,False,?,?,0,-,-,-,0,1,1
dichiarati,False,?,?,0,-,-,-,0,1,0
dichiarato,False,?,?,0,-,-,-,0,2,0
diciannove,False,?,?,0,-,-,-,0,1,0
diciannovenne,False,?,?,0,-,-,-,0,2,1
diciannovenni,False,?,?,0,-,-,-,0,0,1
diciassettenne,False,?,?,0,-,-,-,0,8,1
diciottenne,False,?,?,0,-,-,-,0,6,3
dieci,False,?,?,0,-,-,-,0,1,0
dietro,False,?,?,0,-,-,-,0,8,3
diffusa,False,?,?,0,-,-,-,0,5,0
diffusa-,False,?,?,0,-,-,-,0,1,0
diffusi,False,?,?,0,-,-,-,0,5,0
diffuso,False,?,?,0,-,-,-,0,6,0
digitato,False,?,?,0,-,-,-,0,0,1
dignitosa,False,?,?,0,-,-,-,0,1,1
dignitose,False,?,?,0,-,-,-,0,1,0
dignitoso,False,?,?,0,-,-,-,0,2,0
diligente,False,?,?,0,-,-,-,0,1,0
dimenticata,False,?,?,0,-,-,-,0,1,0
dimessa,False,?,?,0,-,-,-,0,1,1
dimessi,False,?,?,0,-,-,-,0,1,0
dimesso,False,?,?,0,-,-,-,0,4,0
dimesso-,False,?,?,0,-,-,-,0,3,0
dimissionario,False,?,?,0,-,-,-,0,1,0
dimissionato,False,?,?,0,-,-,-,0,3,0
dimostrata,False,?,?,0,-,-,-,0,1,0
dimostrato,False,?,?,0,-,-,-,0,1,0
dipinge,False,?,?,0,-,-,-,0,1,0
dipinti,False,?,?,0,-,-,-,0,0,1
dipinto,False,?,?,0,-,-,-,0,1,0
diplomata,False,?,?,0,-,-,-,0,1,1
diplomata-,False,?,?,0,-,-,-,0,0,1
diplomate,False,?,?,0,-,-,-,0,2,0
diplomati,False,?,Qualification or Set of Circumstances,0,-,-,-,0,3,0
diplomato,False,?,?,0,-,-,-,0,3,0
diplomato-,False,?,?,0,-,-,-,0,0,1
diramata,False,?,?,0,-,-,-,0,2,0
diretto,False,?,?,0,-,-,-,0,1,0
disarcionato,False,?,?,0,-,-,-,0,1,0
dischiuse,False,?,?,0,-,-,-,0,2,1
dischiusi,False,?,?,0,-,-,-,0,1,0
dischiuso,False,?,?,0,-,-,-,0,1,0
disciolta,False,?,?,0,-,-,-,0,1,0
disciolto,False,?,?,0,-,-,-,0,5,0
discosto,False,?,?,0,-,-,-,0,1,0
discreto,False,?,?,0,-,-,-,0,2,0
disegnata,False,?,?,0,-,-,-,0,3,0
disegnati,False,?,?,0,-,-,-,0,1,0
disegnato,False,?,?,0,-,-,-,0,4,0
disfatte,False,?,?,0,-,-,-,0,1,0
dismesso,False,?,?,0,-,-,-,0,2,1
disputata,False,?,?,0,-,-,-,0,1,0
disputate,False,?,?,0,-,-,-,0,1,0
dissequestrata,False,?,?,0,-,-,-,0,1,0
dissimulata,False,?,?,0,-,-,-,0,6,0
dissimulato,False,?,?,0,-,-,-,0,4,0
dissipato,False,?,?,0,-,-,-,0,1,0
dissodato,False,?,?,0,-,-,-,0,1,0
dissolta,False,?,?,0,-,-,-,0,1,0
distillato,False,?,?,0,-,-,-,0,1,0
distolgono,False,?,?,0,-,-,-,0,1,0
distratto,False,?,?,0,-,-,-,0,1,0
distribuita,False,?,?,0,-,-,-,0,2,0
distribuite,False,?,?,0,-,-,-,0,2,0
distribuito,False,?,?,0,-,-,-,0,1,0
distrutta,False,?,?,0,-,-,-,0,0,1
distrutti,False,?,?,0,-,-,-,0,0,1
disturbato,False,?,?,0,-,-,-,0,1,0
divelto,False,?,?,0,-,-,-,0,1,0
diventata,False,?,?,0,-,-,-,0,2,0
diventati,False,?,?,0,-,-,-,0,1,1
diventato,False,?,?,0,-,-,-,0,2,1
divenuto,False,?,?,0,-,-,-,0,1,1
diversa,False,?,?,0,-,-,-,0,3,0
diverso,False,?,?,0,-,-,-,0,1,0
divertito,False,?,?,0,-,-,-,0,1,0
divorziata,False,?,?,0,-,-,-,0,1,0
divorziato,False,?,?,0,-,-,-,0,0,1
dodicenne,False,?,?,0,-,-,-,0,1,2
dodicenni,False,?,?,0,-,-,-,0,1,0
dodici,False,?,?,0,-,-,-,0,1,0
domata,False,?,?,0,-,-,-,0,0,1
domati,False,?,?,0,-,-,-,0,1,0
domato,False,?,?,0,-,-,-,0,3,0
domenica,False,?,?,0,-,-,-,0,3,0
dopo,False,?,?,0,-,-,-,0,25,13
doppio,False,?,?,0,-,-,-,0,1,0
dorata,False,?,?,0,-,-,-,0,1,0
dorate,False,?,?,0,-,-,-,0,1,0
due,False,?,?,0,-,-,-,0,1,0
duecento,False,?,?,0,-,-,-,0,2,0
duemila,False,?,?,0,-,-,-,0,1,0
Dylan,False,?,?,0,-,-,-,0,1,0
è,False,?,?,0,-,-,-,0,3,0
edite,False,?,?,0,-,-,-,0,0,1
edito,False,?,?,0,-,-,-,0,4,0
edulcorati,False,?,?,0,-,-,-,0,1,0
effettuata,False,?,?,0,-,-,-,0,1,0
effettuate,False,?,?,0,-,-,-,0,2,0
effettuato,False,?,?,0,-,-,-,0,6,1
efficiente,False,?,?,0,-,-,-,0,1,0
egli,False,?,?,0,-,-,-,0,1,0
eguale,False,?,?,0,-,-,-,0,1,0
elaborati,False,?,?,0,-,-,-,0,1,0
elaborato,False,?,?,0,-,-,-,0,2,0
elargito,False,?,?,0,-,-,-,0,1,0
elenca-,False,?,?,0,-,-,-,0,1,0
elencate,False,?,?,0,-,-,-,0,2,1
elencati,False,?,?,0,-,-,-,0,4,6
eletta,False,?,Qualification or Set of Circumstances,0,-,-,-,0,6,0
elette,False,?,?,0,-,-,-,0,1,0
eletti,False,?,Qualification or Set of Circumstances#-,0,-,-,-,0,8,2
eletto,False,?,Qualification or Set of Circumstances,0,-,-,-,0,74,7
elevato,False,?,?,0,-,-,-,0,1,0
eliminata,False,?,?,0,-,-,-,0,1,0
eliminato,False,?,?,0,-,-,-,0,2,0
emanata,False,?,?,0,-,-,-,0,1,1
emanato,False,?,?,0,-,-,-,0,2,0
emancipato,False,?,?,0,-,-,-,0,1,0
emendata,False,?,?,0,-,-,-,0,1,0
emergenti,False,?,?,0,-,-,-,0,1,0
emersa,False,?,?,0,-,-,-,0,5,1
emerse,False,?,?,0,-,-,-,0,2,0
emersi,False,?,?,0,-,-,-,0,2,0
emerso,False,?,?,0,-,-,-,0,3,0
emessa,False,?,?,0,-,-,-,0,5,0
emessi,False,?,?,0,-,-,-,0,2,0
emesso,False,?,?,0,-,-,-,0,1,2
emigrato,False,?,?,0,-,-,-,0,1,0
entra,False,?,?,0,-,-,-,0,3,0
entrano,False,?,?,0,-,-,-,0,1,0
entrata,False,?,?,0,-,-,-,0,18,2
entrate,False,?,?,0,-,-,-,0,3,0
entrati,False,?,?,0,-,-,-,0,14,1
entrato,False,?,?,0,-,-,-,0,34,3
entri,False,?,?,0,-,-,-,0,1,0
enunciata,False,?,?,0,-,-,-,0,2,0
enunciate,False,?,?,0,-,-,-,0,1,0
enunciati,False,?,?,0,-,-,-,0,3,0
enunciato,False,?,?,0,-,-,-,0,2,0
epurato,False,?,?,0,-,-,-,0,1,0
era,False,?,?,0,-,-,-,0,2,0
ereditata,False,?,?,0,-,-,-,0,1,0
ereditato,False,?,?,0,-,-,-,0,1,0
eretta,False,?,?,0,-,-,-,0,0,4
esaltati,False,?,?,0,-,-,-,0,0,1
Esaltati,False,?,?,0,-,-,-,0,0,1
esamineranno,False,?,?,0,-,-,-,0,1,0
esaurito,False,?,?,0,-,-,-,0,3,0
esautorato,False,?,?,0,-,-,-,0,0,1
esce,False,?,?,0,-,-,-,0,4,0
esco,False,?,?,0,-,-,-,0,1,0
escono,False,?,?,0,-,-,-,0,1,0
eseguite,False,?,?,0,-,-,-,0,1,1
eseguiti,False,?,?,0,-,-,-,0,1,1
eseguito,False,?,?,0,-,-,-,0,2,1
esordiente,False,?,?,0,-,-,-,0,0,1
espiata,False,?,?,0,-,-,-,0,1,0
esplorato,False,?,?,0,-,-,-,0,1,0
esplosi,False,?,?,0,-,-,-,0,1,0
esploso,False,?,?,0,-,-,-,0,3,0
esposta,False,?,?,0,-,-,-,0,3,1
esposte,False,?,?,0,-,-,-,0,4,1
esposti,False,?,?,0,-,-,-,0,4,1
esposto,False,?,?,0,-,-,-,0,3,2
espressagli,False,?,?,0,-,-,-,0,1,0
espresse,False,?,?,0,-,-,-,0,2,0
espressi,False,?,?,0,-,-,-,0,1,0
espresso,False,?,?,0,-,-,-,0,4,1
espulso,False,?,?,0,-,-,-,0,1,0
essa,False,?,?,0,-,-,-,0,0,1
esse,False,?,?,0,-,-,-,0,1,0
estradato,False,?,?,0,-,-,-,0,4,0
estratti,False,?,?,0,-,-,-,0,1,1
estratto,False,?,?,0,-,-,-,0,2,2
evacuata,False,?,?,0,-,-,-,0,1,0
evacuate,False,?,?,0,-,-,-,0,3,0
evacuato,False,?,?,0,-,-,-,0,2,0
evaso,False,?,?,0,-,-,-,0,1,0
evitata,False,?,?,0,-,-,-,0,1,0
evitati,False,?,?,0,-,-,-,0,1,0
evitato,False,?,?,0,-,-,-,0,1,0
evocati,False,?,?,0,-,-,-,0,1,0
evocato,False,?,?,0,-,-,-,0,2,0
fa,False,?,?,0,-,-,-,0,2,0
fabbricata,False,?,?,0,-,-,-,0,1,0
fabbricato,False,?,?,0,-,-,-,0,2,0
facciamo,False,?,?,0,-,-,-,0,1,0
falciata,False,?,?,0,-,-,-,0,1,0
falciato,False,?,?,0,-,-,-,0,1,0
fallito,False,?,?,0,-,-,-,0,2,0
fatta,False,?,?,0,-,-,-,0,17,4
fatte,False,?,?,0,-,-,-,0,11,0
fatti,False,?,?,0,-,-,-,0,6,0
fatto,False,?,?,0,-,-,-,0,27,4
favorevole,False,?,?,0,-,-,-,0,1,0
fecondate,False,?,?,0,-,-,-,0,0,1
fecondato,False,?,?,0,-,-,-,0,4,0
felicemente,False,?,?,0,-,-,-,0,1,0
felpata,False,?,?,0,-,-,-,0,1,0
festeggiato,False,?,?,0,-,-,-,0,1,0
festosa,False,?,?,0,-,-,-,0,1,0
filmate,False,?,?,0,-,-,-,0,0,1
finisca,False,?,?,0,-,-,-,0,1,0
finisce,False,?,?,0,-,-,-,0,2,0
finiscono,False,?,?,0,-,-,-,0,0,1
finita,False,?,?,0,-,-,-,0,43,3
finite,False,?,?,0,-,-,-,0,9,0
finiti,False,?,?,0,-,-,-,0,5,0
finito,False,?,-,0,-,-,-,0,57,3
firmata,False,?,?,0,-,-,-,0,9,0
firmati,False,?,?,0,-,-,-,0,6,0
firmato,False,?,?,0,-,-,-,0,65,3
fissata,False,?,?,0,-,-,-,0,1,0
fissate,False,?,?,0,-,-,-,0,3,0
fissati,False,?,?,0,-,-,-,0,1,0
fissato,False,?,?,0,-,-,-,0,3,0
fiutato,False,?,?,0,-,-,-,0,1,0
fondata,False,?,?,0,-,-,-,0,8,9
fondato,False,?,?,0,-,-,-,0,4,1
forgiata,False,?,?,0,-,-,-,0,0,2
Forlani,False,?,?,0,-,-,-,0,1,0
formale,False,?,?,0,-,-,-,0,1,0
formalizzata,False,?,?,0,-,-,-,0,1,0
formalizzate,False,?,?,0,-,-,-,0,1,0
formalizzato,False,?,?,0,-,-,-,0,0,1
formata,False,?,?,0,-,-,-,0,2,8
formata-,False,?,?,0,-,-,-,0,2,1
formate,False,?,?,0,-,-,-,0,1,2
formate-,False,?,?,0,-,-,-,0,0,1
formati,False,?,?,0,-,-,-,0,2,2
formato,False,?,?,0,-,-,-,0,20,9
formulata,False,?,?,0,-,-,-,0,3,0
formulate,False,?,?,0,-,-,-,0,1,0
formulati,False,?,?,0,-,-,-,0,1,0
formulato,False,?,?,0,-,-,-,0,1,0
fornita,False,?,?,0,-,-,-,0,1,2
fornite,False,?,?,0,-,-,-,0,1,0
forniti,False,?,?,0,-,-,-,0,2,0
fornito,False,?,?,0,-,-,-,0,2,0
fosse,False,?,?,0,-,-,-,0,1,1
fossi,False,?,?,0,-,-,-,0,1,0
fotocopiata,False,?,?,0,-,-,-,0,1,0
fotografata,False,?,?,0,-,-,-,0,1,0
fotografate,False,?,?,0,-,-,-,0,1,0
fracassata,False,?,?,0,-,-,-,0,1,0
frantumata,False,?,?,0,-,-,-,0,1,0
fredda,False,?,?,0,-,-,-,0,1,0
freddo,False,?,?,0,-,-,-,0,1,0
frenato,False,?,?,0,-,-,-,0,1,0
fresca,False,?,?,0,-,-,-,0,1,0
fresco,False,?,?,0,-,-,-,0,0,1
frugata,False,?,?,0,-,-,-,0,1,0
fucilata,False,?,?,0,-,-,-,0,0,1
fuggiti,False,?,?,0,-,-,-,0,1,1
fuggito,False,?,?,0,-,-,-,0,1,0
fumanti,False,?,?,0,-,-,-,0,1,0
funesto,False,?,?,0,-,-,-,0,1,0
fuori,False,?,?,0,-,-,-,0,85,22
fuse,False,?,?,0,-,-,-,0,0,1
fuso,False,?,?,0,-,-,-,0,0,1
gagliarda,False,?,?,0,-,-,-,0,1,0
generata,False,?,?,0,-,-,-,0,0,1
generato,False,?,?,0,-,-,-,0,0,2
Gerusalemme,False,?,?,0,-,-,-,0,1,0
gettata,False,?,?,0,-,-,-,0,2,0
giocata,False,?,?,0,-,-,-,0,4,2
giocate,False,?,?,0,-,-,-,0,1,0
giocato,False,?,?,0,-,-,-,0,1,0
giocheranno,False,?,?,0,-,-,-,0,1,0
giovedì,False,?,?,0,-,-,-,0,2,0
girata,False,?,?,0,-,-,-,0,1,0
girate,False,?,?,0,-,-,-,0,1,0
girato,False,?,?,0,-,-,-,0,3,0
giù,False,?,?,0,-,-,-,0,1,0
giudicata,False,?,?,0,-,-,-,0,1,0
giungono,False,?,?,0,-,-,-,0,1,0
giunsi,False,?,?,0,-,-,-,0,1,0
giunta,False,?,?,0,-,-,-,0,7,4
giunte,False,?,?,0,-,-,-,0,1,1
giunti,False,?,?,0,-,-,-,0,12,3
giunto,False,?,?,0,-,-,-,0,15,4
giustiziati,False,?,?,0,-,-,-,0,1,0
godibile,False,?,?,0,-,-,-,0,1,0
gonfiata,False,?,?,0,-,-,-,0,1,0
gradevole,False,?,?,0,-,-,-,0,1,0
graffiate,False,?,?,0,-,-,-,0,1,0
guadagnata,False,?,?,0,-,-,-,0,1,0
guadagnati,False,?,?,0,-,-,-,0,1,0
guarita,False,?,?,0,-,-,-,0,1,0
guarito,False,?,?,0,-,-,-,0,5,0
Guglielmi,False,?,?,0,-,-,-,0,1,0
hai,False,?,?,0,-,-,-,0,1,0
hanno,False,?,?,0,-,-,-,0,0,1
ideata,False,?,?,0,-,-,-,0,1,0
ideati,False,?,?,0,-,-,-,0,1,0
ieri,False,?,?,0,-,-,-,0,10,0
illuminata,False,?,?,0,-,-,-,0,2,0
illuminati,False,?,?,0,-,-,-,0,2,0
illuminato,False,?,?,0,-,-,-,0,2,0
illustrata,False,?,?,0,-,-,-,0,2,0
illustrato,False,?,?,0,-,-,-,0,2,1
imbarazzato,False,?,?,0,-,-,-,0,1,0
imbarcati,False,?,?,0,-,-,-,0,1,0
imbastita,False,?,?,0,-,-,-,0,1,0
