word,selected,annotated_semantics,projected_semantics,freq_sketch,f-pref_itwac,f-pref_repubblica,f-pref_wikiconll,f-adv_itwac,f-adv_repubblica,f-adv_wikiconll
imbastiti,False,?,?,0,-,-,-,0,1,0
imbastito,False,?,?,0,-,-,-,0,1,0
imbiancata,False,?,?,0,-,-,-,0,1,0
imboccata,False,?,?,0,-,-,-,0,4,0
immagina-,False,?,?,0,-,-,-,0,1,0
immaginati,False,?,?,0,-,-,-,0,1,0
immaginato,False,?,?,0,-,-,-,0,1,0
immerso,False,?,?,0,-,-,-,0,0,1
immesso,False,?,?,0,-,-,-,0,2,0
impalmata,False,?,?,0,-,-,-,0,1,0
imparata,False,?,?,0,-,-,-,0,0,1
imparate,False,?,?,0,-,-,-,0,2,0
impastato,False,?,?,0,-,-,-,0,0,2
imperlato,False,?,?,0,-,-,-,0,1,0
impiantati,False,?,?,0,-,-,-,0,1,0
impiantato,False,?,?,0,-,-,-,0,2,1
impolverate,False,?,?,0,-,-,-,0,1,0
importate,False,?,?,0,-,-,-,0,1,0
impostata,False,?,?,0,-,-,-,0,2,0
impostato,False,?,?,0,-,-,-,0,1,0
imposto,False,?,?,0,-,-,-,0,2,0
impugnata,False,?,?,0,-,-,-,0,1,0
in,False,?,?,0,-,-,-,0,29,17
inasprita,False,?,?,0,-,-,-,0,1,0
inaugurata,False,?,?,0,-,-,-,0,16,1
inaugurati,False,?,?,0,-,-,-,0,3,0
inaugurato,False,?,?,0,-,-,-,0,15,2
incamerate,False,?,?,0,-,-,-,0,1,0
incanutito,False,?,?,0,-,-,-,0,1,0
incaricati,False,?,?,0,-,-,-,0,1,0
incaricato,False,?,?,0,-,-,-,0,1,0
incassata,False,?,?,0,-,-,-,0,2,0
incassati,False,?,?,0,-,-,-,0,2,0
incassato,False,?,?,0,-,-,-,0,3,0
incerto,False,?,?,0,-,-,-,0,1,0
incipriato,False,?,?,0,-,-,-,0,1,0
inciso,False,?,?,0,-,-,-,0,0,1
inclinata,False,?,?,0,-,-,-,0,1,0
inclinati,False,?,?,0,-,-,-,0,1,0
incominciata,False,?,?,0,-,-,-,0,2,0
incominciato,False,?,?,0,-,-,-,0,4,0
incontrata,False,?,?,0,-,-,-,0,1,0
incontrato,False,?,?,0,-,-,-,0,4,2
incorniciato,False,?,?,0,-,-,-,0,1,0
incoronato,False,?,?,0,-,-,-,0,0,2
incorporati,False,?,?,0,-,-,-,0,0,1
increspa-,False,?,?,0,-,-,-,0,1,0
increspata,False,?,?,0,-,-,-,0,2,0
increspate,False,?,?,0,-,-,-,0,2,0
increspato,False,?,?,0,-,-,-,0,6,0
incrinata,False,?,?,0,-,-,-,0,2,0
incrinati,False,?,?,0,-,-,-,0,1,0
incuriosito,False,?,?,0,-,-,-,0,1,0
incurvite,False,?,?,0,-,-,-,0,1,0
indicata,False,?,?,0,-,-,-,0,4,0
indicate,False,?,?,0,-,-,-,0,3,0
indicati,False,?,?,0,-,-,-,0,3,2
indicato,False,?,?,0,-,-,-,0,2,2
indipendenti,False,?,?,0,-,-,-,0,0,1
indistintamente,False,?,?,0,-,-,-,0,1,0
individuata,False,?,?,0,-,-,-,0,1,0
individuate,False,?,?,0,-,-,-,0,0,1
individuati,False,?,?,0,-,-,-,0,0,1
indossata,False,?,?,0,-,-,-,0,1,0
indovinata,False,?,?,0,-,-,-,0,1,0
indurito,False,?,?,0,-,-,-,0,1,0
infastidita,False,?,?,0,-,-,-,0,1,0
inferiore,False,?,?,0,-,-,-,0,15,3
inflitti,False,?,?,0,-,-,-,0,1,0
inflitto,False,?,?,0,-,-,-,0,2,0
informato,False,?,?,0,-,-,-,0,2,0
infornata,False,?,?,0,-,-,-,0,1,0
ingaggiata,False,?,?,0,-,-,-,0,1,0
ingaggiate,False,?,?,0,-,-,-,0,1,0
ingaggiati,False,?,?,0,-,-,-,0,1,0
ingaggiato,False,?,?,0,-,-,-,0,3,0
inghiottiti,False,?,?,0,-,-,-,0,1,0
ingrigiti,False,?,?,0,-,-,-,0,4,0
inizia,False,?,?,0,-,-,-,0,2,0
iniziale,False,?,?,0,-,-,-,0,1,0
iniziata,False,?,?,0,-,-,-,0,50,7
iniziate,False,?,?,0,-,-,-,0,10,2
iniziati,False,?,?,0,-,-,-,0,3,2
iniziato,False,?,?,0,-,-,-,0,100,3
innaffiata,False,?,?,0,-,-,-,0,1,0
insaporito,False,?,?,0,-,-,-,0,1,0
inscenato,False,?,?,0,-,-,-,0,1,0
insediata,False,?,?,0,-,-,-,0,2,0
insediate,False,?,?,0,-,-,-,0,2,0
insediati,False,?,?,0,-,-,-,0,3,0
insediato,False,?,?,0,-,-,-,0,30,2
insediato-,False,?,?,0,-,-,-,0,2,0
inserito,False,?,?,0,-,-,-,0,1,2
insidiata,False,?,?,0,-,-,-,0,1,0
installati,False,?,?,0,-,-,-,0,2,0
installati-,False,?,?,0,-,-,-,0,1,0
installato,False,?,?,0,-,-,-,0,1,1
instaurata,False,?,?,0,-,-,-,0,0,1
instaurato,False,?,?,0,-,-,-,0,1,3
intaccato,False,?,?,0,-,-,-,0,1,0
intascata,False,?,?,0,-,-,-,0,1,0
intavolata,False,?,?,0,-,-,-,0,1,0
internalizzata,False,?,?,0,-,-,-,0,0,1
interpellate,False,?,?,0,-,-,-,0,1,0
interpretato,False,?,?,0,-,-,-,0,1,0
interrata,False,?,?,0,-,-,-,0,0,1
interrotta,False,?,?,0,-,-,-,0,2,0
intonata,False,?,?,0,-,-,-,0,1,0
intorbidito,False,?,?,0,-,-,-,0,1,0
intrapresa,False,?,?,0,-,-,-,0,7,1
intrapreso,False,?,?,0,-,-,-,0,5,0
intravista,False,?,?,0,-,-,-,0,6,0
intravisti,False,?,?,0,-,-,-,0,1,0
intravisto,False,?,?,0,-,-,-,0,2,0
introdotta,False,?,?,0,-,-,-,0,6,3
introdotte,False,?,?,0,-,-,-,0,2,2
introdotti,False,?,?,0,-,-,-,0,1,1
introdotto,False,?,?,0,-,-,-,0,4,0
intronizzato,False,?,?,0,-,-,-,0,0,1
intuibili,False,?,?,0,-,-,-,0,2,0
intuite,False,?,?,0,-,-,-,0,1,0
inumidito,False,?,?,0,-,-,-,0,1,0
inurbate,False,?,?,0,-,-,-,0,1,0
invasa,False,?,?,0,-,-,-,0,2,0
invaso,False,?,?,0,-,-,-,0,1,0
inventata,False,?,?,0,-,-,-,0,2,1
inventato,False,?,?,0,-,-,-,0,2,0
investiti,False,?,?,0,-,-,-,0,1,0
invia,False,?,?,0,-,-,-,0,1,0
inviata,False,?,?,0,-,-,-,0,2,0
inviatagli,False,?,?,0,-,-,-,0,1,0
inviate,False,?,?,0,-,-,-,0,2,0
inviati,False,?,?,0,-,-,-,0,1,0
inviato,False,?,?,0,-,-,-,0,1,0
ironico,False,?,?,0,-,-,-,0,2,0
ironizzata,False,?,?,0,-,-,-,0,1,0
ispessisce,False,?,?,0,-,-,-,0,1,0
Istanbul,False,?,?,0,-,-,-,0,1,0
istituita,False,?,?,0,-,-,-,0,3,5
istituite,False,?,?,0,-,-,-,0,1,2
istituiti,False,?,?,0,-,-,-,0,1,0
istituito,False,?,?,0,-,-,-,0,3,3
lanciata,False,?,?,0,-,-,-,0,8,0
lanciate,False,?,?,0,-,-,-,0,1,0
lanciato,False,?,?,0,-,-,-,0,6,0
larga,False,?,?,0,-,-,-,0,1,0
lasciata,False,?,?,0,-,-,-,0,4,1
lasciate,False,?,?,0,-,-,-,0,1,0
lasciato,False,?,?,0,-,-,-,0,8,2
laureata,False,?,Qualification or Set of Circumstances,0,-,-,-,0,3,0
laureati,False,?,Qualification or Set of Circumstances,0,-,-,-,0,2,0
laureato,False,?,Qualification or Set of Circumstances,0,-,-,-,0,12,0
laureato-,False,?,?,0,-,-,-,0,1,2
lavata,False,?,?,0,-,-,-,0,2,0
lavate,False,?,?,0,-,-,-,0,2,0
lavati,False,?,?,0,-,-,-,0,2,0
lavato,False,?,?,0,-,-,-,0,1,0
le,False,?,?,0,-,-,-,0,2,0
legato,False,?,?,0,-,-,-,0,0,2
lessata,False,?,?,0,-,-,-,0,0,1
letta,False,?,?,0,-,-,-,0,2,1
lette,False,?,?,0,-,-,-,0,2,0
letti,False,?,?,0,-,-,-,0,1,1
letto,False,?,?,0,-,-,-,0,4,5
liberalizzati,False,?,?,0,-,-,-,0,1,0
liberata,False,?,?,0,-,-,-,0,11,3
liberata-,False,?,?,0,-,-,-,0,1,0
liberate,False,?,?,0,-,-,-,0,4,0
liberati,False,?,?,0,-,-,-,0,7,1
liberato,False,?,?,0,-,-,-,0,11,0
liberi,False,?,?,0,-,-,-,0,1,0
licenziata,False,?,?,0,-,-,-,0,3,0
licenziati,False,?,?,0,-,-,-,0,2,0
licenziato,False,?,?,0,-,-,-,0,7,2
liftato,False,?,?,0,-,-,-,0,1,0
logico,False,?,?,0,-,-,-,0,1,0
lontano,False,?,?,0,-,-,-,0,1,0
lui,False,?,?,0,-,-,-,0,5,0
lunedì,False,?,?,0,-,-,-,0,1,0
lustrato,False,?,?,0,-,-,-,0,1,0
Luzhkov,False,?,?,0,-,-,-,0,1,0
macchiate,False,?,?,0,-,-,-,0,1,0
macellata,False,?,?,0,-,-,-,0,1,0
macherato,False,?,?,0,-,-,-,0,1,0
maggiore,False,?,Role,0,-,-,-,0,1,4
maggiorenne,False,?,?,0,-,-,-,0,1,2
maggiorenni,False,?,?,0,-,-,-,0,3,1
malcelata,False,?,?,0,-,-,-,0,1,0
mandata,False,?,?,0,-,-,-,0,1,0
mangiato,False,?,?,0,-,-,-,0,1,0
marginale,False,?,?,0,-,-,-,0,0,1
maritata,False,?,?,0,-,-,-,0,0,1
martedì,False,?,?,0,-,-,-,0,3,0
mascherata,False,?,?,0,-,-,-,0,7,1
mascherati,False,?,?,0,-,-,-,0,1,0
mascherato,False,?,?,0,-,-,-,0,5,0
medio,False,?,?,0,-,-,-,0,1,0
mediocre,False,?,?,0,-,-,-,0,3,0
meglio,False,?,?,0,-,-,-,0,2,0
meno,False,?,?,0,-,-,-,0,3,0
mentovati,False,?,?,0,-,-,-,0,1,0
menzionata,False,?,?,0,-,-,-,0,1,0
menzionate,False,?,?,0,-,-,-,0,0,1
menzionati,False,?,?,0,-,-,-,0,3,4
menzionato,False,?,?,0,-,-,-,0,2,2
messa,False,?,?,0,-,-,-,0,8,0
messe,False,?,?,0,-,-,-,0,4,0
messi,False,?,?,0,-,-,-,0,4,0
messo,False,?,?,0,-,-,-,0,18,0
mette,False,?,?,0,-,-,-,0,3,0
mettevano,False,?,?,0,-,-,-,0,2,0
metti,False,?,?,0,-,-,-,0,2,0
mettiamo,False,?,?,0,-,-,-,0,1,0
metto,False,?,?,0,-,-,-,0,1,0
mettono,False,?,?,0,-,-,-,0,5,0
mezz,False,?,?,0,-,-,-,0,2,0
mietuto,False,?,?,0,-,-,-,0,1,0
migliore,False,?,?,0,-,-,-,0,2,0
miglioreranno,False,?,?,0,-,-,-,0,1,0
minore,False,?,?,0,-,-,-,0,1,0
mitigata,False,?,?,0,-,-,-,0,1,0
mitigato,False,?,?,0,-,-,-,0,1,0
modellato,False,?,?,0,-,-,-,0,1,0
modificata,False,?,?,0,-,-,-,0,1,0
modificato,False,?,?,0,-,-,-,0,3,1
molestati,False,?,?,0,-,-,-,0,1,0
mollata,False,?,?,0,-,-,-,0,1,0
montata,False,?,?,0,-,-,-,0,1,0
montate,False,?,?,0,-,-,-,0,1,0
montati,False,?,?,0,-,-,-,0,1,0
montato,False,?,?,0,-,-,-,0,2,0
Montecitorio,False,?,?,0,-,-,-,0,1,0
mormorata,False,?,?,0,-,-,-,0,1,0
morso,False,?,?,1,-,-,-,0,0,1
morta,False,?,Qualification or Set of Circumstances,0,-,-,-,0,5,3
morti,False,?,Qualification or Set of Circumstances,0,-,-,-,0,1,0
morto,False,?,Qualification or Set of Circumstances,0,-,-,-,0,7,2
mossi,False,?,?,0,-,-,-,0,2,0
mostrato,False,?,?,0,-,-,-,0,1,0
mozzata,False,?,?,0,-,-,-,0,0,2
multato,False,?,?,0,-,-,-,0,1,0
munto,False,?,?,0,-,-,-,0,4,3
muovi,False,?,?,0,-,-,-,0,1,0
narrata,False,?,?,0,-,-,-,0,0,1
narrati,False,?,?,0,-,-,-,0,0,1
narrato,False,?,?,0,-,-,-,0,0,1
nasce,False,?,?,0,-,-,-,0,2,0
nascosta,False,?,?,0,-,-,-,0,1,0
nascosti,False,?,?,0,-,-,-,0,1,0
nascosto,False,?,?,0,-,-,-,0,2,0
nata,False,?,?,1,-,-,-,0,120,29
nate,False,?,?,1,-,-,-,0,13,4
nati,False,?,-,1,-,-,-,0,39,25
nato,False,?,?,2,-,-,-,0,188,53
naufragata,False,?,?,0,-,-,-,0,1,0
naufragato,False,?,?,0,-,-,-,0,1,0
nazionalizzata,False,?,?,0,-,-,-,0,1,0
negati,False,?,?,0,-,-,-,0,1,0
negativo,False,?,?,0,-,-,-,0,1,0
nel,False,?,?,0,-,-,-,0,3,3
nella,False,?,?,0,-,-,-,0,2,0
neonati,False,?,?,0,-,-,-,0,1,0
neonato,False,?,?,0,-,-,-,0,0,1
nominata,False,?,?,0,-,-,-,0,3,0
nominate,False,?,?,0,-,-,-,0,0,1
nominati,False,?,Qualification or Set of Circumstances,0,-,-,-,0,13,0
nominato,False,?,Qualification or Set of Circumstances,0,-,-,-,0,16,4
normale,False,?,?,0,-,-,-,0,4,0
normali,False,?,?,0,-,-,-,0,1,0
noti,False,?,?,0,-,-,-,0,1,0
notificati,False,?,?,0,-,-,-,0,1,0
occupata,False,?,?,0,-,-,-,0,1,0
occupati,False,?,?,0,-,-,-,0,1,1
offerta,False,?,?,0,-,-,-,0,1,0
offuscato,False,?,?,0,-,-,-,0,1,0
oltre,False,?,?,0,-,-,-,0,10,2
oltrefrontiera,False,?,?,0,-,-,-,0,1,0
oltrepassata,False,?,?,0,-,-,-,0,1,0
omaggiato,False,?,?,0,-,-,-,0,1,0
ombreggiato,False,?,?,0,-,-,-,0,3,0
operata,False,?,?,0,-,-,-,0,3,0
operati,False,?,?,0,-,-,-,0,1,0
operato,False,?,?,0,-,-,-,0,7,2
ordinata,False,?,?,0,-,-,-,0,1,0
ordinati,False,?,?,0,-,-,-,0,1,0
organizzato,False,?,?,0,-,-,-,0,2,0
osservati,False,?,?,0,-,-,-,0,1,0
ossigenati,False,?,?,0,-,-,-,0,1,0
ossigenato,False,?,?,0,-,-,-,0,0,1
ostentato,False,?,?,0,-,-,-,0,1,0
ottenuta,False,?,?,0,-,-,-,0,2,3
ottenute,False,?,?,0,-,-,-,0,2,0
ottenuti,False,?,?,0,-,-,-,0,5,0
ottenuto,False,?,?,0,-,-,-,0,11,1
otto,False,?,?,0,-,-,-,0,1,0
pacificate,False,?,?,0,-,-,-,0,0,1
pagate,False,?,?,0,-,-,-,0,1,0
pagati,False,?,?,0,-,-,-,0,1,0
pagato,False,?,?,0,-,-,-,0,1,0
Paola,False,?,?,0,-,-,-,0,1,0
paragonabile,False,?,?,0,-,-,-,0,2,0
parcheggiata,False,?,?,0,-,-,-,0,1,0
parlato,False,?,?,0,-,-,-,0,2,0
partita,False,?,Event#-,0,-,-,-,0,2,0
partite,False,?,?,0,-,-,-,0,2,1
partiti,False,?,?,0,-,-,-,0,0,1
partito,False,?,Qualification or Set of Circumstances,0,-,-,-,0,8,1
partorita,False,?,?,0,-,-,-,0,8,1
partoriti,False,?,?,0,-,-,-,0,2,0
partorito,False,?,?,0,-,-,-,0,8,2
pasitiva,False,?,?,0,-,-,-,0,1,0
passabile,False,?,?,0,-,-,-,0,6,0
passabili,False,?,?,0,-,-,-,0,1,0
passata,False,?,?,1,-,-,-,0,28,2
passate,False,?,?,0,-,-,-,0,8,0
passati,False,?,?,0,-,-,-,0,9,0
patentati,False,?,Qualification or Set of Circumstances,0,-,-,-,0,1,0
patita,False,?,?,0,-,-,-,0,1,0
peggiore,False,?,?,0,-,-,-,0,0,1
per,False,?,?,0,-,-,-,0,14,0
percepibile,False,?,?,0,-,-,-,0,8,1
percepita,False,?,?,0,-,-,-,0,2,0
percettibile,False,?,?,1,-,-,-,0,16,3
percettibili,False,?,?,0,-,-,-,0,1,1
percorsi,False,?,?,0,-,-,-,0,1,0
perduta,False,?,?,0,-,-,-,0,4,0
perdute,False,?,?,0,-,-,-,0,1,0
perduto,False,?,?,0,-,-,-,0,2,0
perfezionato,False,?,?,0,-,-,-,0,1,0
perforata,False,?,?,0,-,-,-,0,1,0
permette,False,?,?,0,-,-,-,0,0,1
perpetrata,False,?,?,0,-,-,-,0,1,0
persa,False,?,?,0,-,-,-,0,1,0
perse,False,?,?,0,-,-,-,0,0,1
perturbata,False,?,?,0,-,-,-,0,1,0
pervenuta,False,?,?,0,-,-,-,0,1,0
pervenuto,False,?,?,0,-,-,-,0,0,1
pescata,False,?,?,0,-,-,-,0,2,1
pescato,False,?,?,0,-,-,-,0,4,3
piantato,False,?,?,0,-,-,-,0,1,0
Piccoli,False,?,?,0,-,-,-,0,1,0
piegate,False,?,?,0,-,-,-,0,1,0
piombata,False,?,?,0,-,-,-,0,1,0
pioverà,False,?,?,0,-,-,-,0,1,0
pitturate,False,?,?,0,-,-,-,0,1,0
più,False,?,?,0,-,-,-,0,15,4
plebiscitato,False,?,?,0,-,-,-,0,1,0
poco,False,?,?,0,-,-,-,0,1,0
poggiate,False,?,?,0,-,-,-,0,1,0
portata,False,?,?,0,-,-,-,0,3,0
portato,False,?,?,0,-,-,-,0,1,1
posata,False,?,?,0,-,-,-,0,1,0
posati,False,?,?,0,-,-,-,0,1,0
possibile,False,?,?,0,-,-,-,0,41,5
posso,False,?,?,0,-,-,-,0,4,0
possono,False,?,?,0,-,-,-,0,0,1
posto,False,?,?,0,-,-,-,0,0,2
potati,False,?,?,0,-,-,-,0,1,0
potrò,False,?,?,0,-,-,-,0,1,0
precedente,False,?,?,0,-,-,-,0,7,3
precedenti,False,?,?,0,-,-,-,0,5,0
precipitato,False,?,?,0,-,-,-,0,1,1
pre-conciliare,False,?,?,0,-,-,-,0,1,0
predate,False,?,?,0,-,-,-,0,1,0
predisposta,False,?,?,0,-,-,-,0,2,0
predisposte,False,?,?,0,-,-,-,0,1,0
prelevati,False,?,?,0,-,-,-,0,1,1
prelevato,False,?,?,0,-,-,-,0,1,0
premiata,False,?,?,0,-,-,-,0,2,0
premiate,False,?,?,0,-,-,-,0,1,0
premiato,False,?,?,0,-,-,-,0,2,0
prende,False,?,?,0,-,-,-,0,1,1
prenderà,False,?,?,0,-,-,-,0,1,0
preparata,False,?,?,0,-,-,-,0,1,1
preparate,False,?,?,0,-,-,-,0,1,0
preparato,False,?,?,0,-,-,-,0,1,0
presa,False,?,?,0,-,-,-,0,16,0
prese,False,?,?,0,-,-,-,0,4,0
presentata,False,?,?,0,-,-,-,0,7,0
presentate,False,?,?,0,-,-,-,0,3,0
presentati,False,?,?,0,-,-,-,0,3,1
presentato,False,?,?,0,-,-,-,0,30,1
presento,False,?,?,0,-,-,-,0,1,0
presi,False,?,?,0,-,-,-,0,1,0
preso,False,?,?,0,-,-,-,0,5,3
pressata,False,?,?,0,-,-,-,0,1,0
Previti,False,?,?,0,-,-,-,0,1,0
prima,False,?,?,0,-,-,-,0,16,24
privatizzata,False,?,?,0,-,-,-,0,9,0
privatizzate,False,?,?,0,-,-,-,0,6,1
privatizzati,False,?,?,0,-,-,-,0,3,0
privatizzato,False,?,?,0,-,-,-,0,3,0
proclama-,False,?,?,0,-,-,-,0,1,0
proclamata,False,?,?,0,-,-,-,0,1,0
proclamati,False,?,?,0,-,-,-,0,1,0
proclamato,False,?,?,0,-,-,-,0,2,0
prodotta,False,?,?,0,-,-,-,0,1,4
prodotti,False,?,?,0,-,-,-,0,0,2
prodotto,False,?,?,0,-,-,-,0,1,2
professati,False,?,?,0,-,-,-,0,1,0
progettata,False,?,?,0,-,-,-,0,1,0
promesso,False,?,?,0,-,-,-,0,3,0
promettente,False,?,?,0,-,-,-,0,1,0
promossa,False,?,Qualification or Set of Circumstances,0,-,-,-,0,6,3
promossi,False,?,?,0,-,-,-,0,2,0
promosso,False,?,Qualification or Set of Circumstances,0,-,-,-,0,2,3
pronte,False,?,?,0,-,-,-,0,1,0
pronunciata,False,?,?,0,-,-,-,0,5,1
pronunciate,False,?,?,0,-,-,-,0,4,2
pronunciato,False,?,?,0,-,-,-,0,3,0
proposta,False,?,Event,0,-,-,-,0,1,0
proposti,False,?,?,0,-,-,-,0,1,0
proposto,False,?,?,0,-,-,-,0,2,0
prospettate,False,?,?,0,-,-,-,0,1,0
prossima,False,?,?,0,-,-,-,0,1,0
protette,False,?,?,0,-,-,-,0,1,0
protetto,False,?,?,0,-,-,-,0,0,1
provocati,False,?,?,0,-,-,-,0,1,0
pubblicata,False,?,?,0,-,-,-,0,33,1
pubblicate,False,?,?,0,-,-,-,0,5,1
pubblicati,False,?,?,0,-,-,-,0,4,0
pubblicato,False,?,?,0,-,-,-,0,130,0
puberi,False,?,?,0,-,-,-,0,1,0
puerpere,False,?,?,0,-,-,-,0,0,1
puliti,False,?,?,0,-,-,-,0,1,0
pulito,False,?,?,0,-,-,-,0,1,0
punteggiata,False,?,?,0,-,-,-,0,1,0
può,False,?,?,0,-,-,-,0,5,0
puoi,False,?,?,0,-,-,-,0,1,0
purgata,False,?,?,0,-,-,-,0,1,0
qualcosa,False,?,?,0,-,-,-,0,1,0
qualcuno,False,?,?,0,-,-,-,0,1,0
quarantasettenne,False,?,?,0,-,-,-,0,1,0
quarantenne,False,?,?,0,-,-,-,0,3,0
quattordicenne,False,?,?,0,-,-,-,0,3,0
quattordicenni,False,?,?,0,-,-,-,0,1,0
quattro,False,?,?,0,-,-,-,0,2,1
quello,False,?,?,0,-,-,-,0,1,0
questi,False,?,?,0,-,-,-,0,0,1
questo,False,?,?,0,-,-,-,0,2,1
quindicenne,False,?,?,0,-,-,-,0,0,3
quinti,False,?,?,0,-,-,-,0,1,0
