word,selected,annotated_semantics,projected_semantics,freq_sketch,f-pref_itwac,f-pref_repubblica,f-pref_wikiconll,f-adv_itwac,f-adv_repubblica,f-adv_wikiconll
quinto,False,?,?,0,-,-,-,0,1,0
quotate,False,?,?,0,-,-,-,0,1,0
raccolta,False,?,-,0,-,-,-,0,0,1
raccolte,False,?,?,0,-,-,-,0,0,2
raccolti,False,?,?,0,-,-,-,0,5,1
raccolto,False,?,?,0,-,-,-,0,3,1
raccontata,False,?,?,0,-,-,-,0,2,0
raccontati,False,?,?,0,-,-,-,0,1,0
radunato,False,?,?,0,-,-,-,0,0,1
raffreddato,False,?,?,0,-,-,-,0,1,1
ragazzo,False,?,Kinship,0,-,-,-,0,1,0
raggiungevano,False,?,?,0,-,-,-,0,1,0
raggiunta,False,?,?,0,-,-,-,0,15,1
raggiunte,False,?,?,0,-,-,-,0,2,0
raggiunti,False,?,?,0,-,-,-,0,5,2
raggiunto,False,?,?,0,-,-,-,0,43,1
ragionevole,False,?,?,0,-,-,-,0,2,0
rallentato,False,?,?,0,-,-,-,0,1,0
rallentiamo,False,?,?,0,-,-,-,0,1,0
rammodernate,False,?,?,0,-,-,-,0,1,0
rapinata,False,?,?,0,-,-,-,0,1,0
rapinati,False,?,?,0,-,-,-,0,1,0
rapito,False,?,?,0,-,-,-,0,1,0
rappezzato,False,?,?,0,-,-,-,0,1,0
rappresentata,False,?,?,0,-,-,-,0,1,0
rappresentato,False,?,?,0,-,-,-,0,1,0
rasato,False,?,?,0,-,-,-,0,1,0
rastrellati,False,?,?,0,-,-,-,0,1,0
ratificata,False,?,?,0,-,-,-,0,2,0
ratificato,False,?,?,0,-,-,-,0,1,0
ravvivato,False,?,?,0,-,-,-,0,1,0
razionale,False,?,?,0,-,-,-,0,1,0
realizzata,False,?,?,0,-,-,-,0,3,3
realizzate,False,?,?,0,-,-,-,0,0,1
realizzati,False,?,?,0,-,-,-,0,1,2
realizzato,False,?,?,0,-,-,-,0,9,0
reclinata,False,?,?,0,-,-,-,0,1,0
reclutati,False,?,?,0,-,-,-,0,0,1
reclutato,False,?,?,0,-,-,-,0,1,0
recuperata,False,?,?,0,-,-,-,0,3,0
recuperate,False,?,?,0,-,-,-,0,3,2
recuperato,False,?,?,0,-,-,-,0,2,1
redatta,False,?,?,0,-,-,-,0,1,0
redatto,False,?,?,0,-,-,-,0,3,0
reduce,False,?,?,0,-,-,-,0,8,1
regalato,False,?,?,0,-,-,-,0,2,0
registrata,False,?,?,0,-,-,-,0,2,2
registrate,False,?,?,0,-,-,-,0,1,1
registrati,False,?,?,0,-,-,-,0,1,0
registrato,False,?,?,0,-,-,-,0,6,0
reinsediato,False,?,?,0,-,-,-,0,1,0
reintrodotto,False,?,?,0,-,-,-,0,0,1
reiterato,False,?,?,0,-,-,-,0,1,0
replicati,False,?,?,0,-,-,-,0,1,0
repressi,False,?,?,0,-,-,-,0,1,0
represso,False,?,?,0,-,-,-,0,1,0
resa,False,?,?,0,-,-,-,0,6,1
resa-,False,?,?,0,-,-,-,0,1,0
rescisso,False,?,?,0,-,-,-,0,1,0
rese,False,?,?,0,-,-,-,0,4,0
resi,False,?,?,0,-,-,-,0,4,0
reso,False,?,?,0,-,-,-,0,5,0
reso-,False,?,?,0,-,-,-,0,1,0
respinto,False,?,?,0,-,-,-,0,1,0
respira,False,?,?,0,-,-,-,0,1,0
restaura-,False,?,?,0,-,-,-,0,1,0
restaurata,False,?,?,0,-,-,-,0,17,0
restaurate,False,?,?,0,-,-,-,0,2,0
restaurati,False,?,?,0,-,-,-,0,10,0
restaurato,False,?,?,0,-,-,-,0,17,2
restituita,False,?,?,0,-,-,-,0,2,0
restituitagli,False,?,?,0,-,-,-,0,0,1
restituito,False,?,?,0,-,-,-,0,1,0
resuscitato,False,?,?,0,-,-,-,0,1,0
retrocessa,False,?,?,0,-,-,-,0,3,4
retrocessi,False,?,?,0,-,-,-,0,0,1
retrocesso,False,?,?,0,-,-,-,0,1,2
rettificata,False,?,?,0,-,-,-,0,1,0
revisionata,False,?,?,0,-,-,-,0,1,0
riabilitato,False,?,?,0,-,-,-,0,1,0
riacquistata,False,?,?,0,-,-,-,0,2,0
riallacciato,False,?,?,0,-,-,-,0,2,0
rialzata,False,?,?,0,-,-,-,0,1,0
rialzate,False,?,?,0,-,-,-,0,1,0
riammessi,False,?,?,0,-,-,-,0,1,0
riammesso,False,?,?,0,-,-,-,0,1,0
riammodernata,False,?,?,0,-,-,-,0,1,0
rianimato,False,?,?,0,-,-,-,0,1,0
riannodata,False,?,?,0,-,-,-,0,1,0
riannodato,False,?,?,0,-,-,-,0,1,0
riaperta,False,?,?,0,-,-,-,0,5,0
riaperte,False,?,?,0,-,-,-,0,1,0
riaperto,False,?,?,0,-,-,-,0,5,0
riapparsa,False,?,?,0,-,-,-,0,1,0
riapparso,False,?,?,0,-,-,-,0,2,0
riapre,False,?,?,0,-,-,-,0,1,0
riassaporato,False,?,?,0,-,-,-,0,1,0
riattate,False,?,?,0,-,-,-,0,1,0
ribadita,False,?,?,0,-,-,-,0,2,0
ribattezza-,False,?,?,0,-,-,-,0,1,0
ricapitalizzata,False,?,?,0,-,-,-,0,1,0
ricavata,False,?,?,0,-,-,-,0,0,2
ricavato,False,?,?,0,-,-,-,0,0,1
ricevuta,False,?,?,0,-,-,-,0,11,3
ricevute,False,?,?,0,-,-,-,0,2,1
ricevuti,False,?,?,0,-,-,-,0,3,0
ricevuto,False,?,?,0,-,-,-,0,23,4
richiamate,False,?,?,0,-,-,-,0,0,1
richiamati,False,?,?,0,-,-,-,0,2,0
richiamato,False,?,?,0,-,-,-,0,1,0
richiesta,False,?,?,0,-,-,-,0,0,1
richiesti,False,?,?,0,-,-,-,0,0,1
ricominciate,False,?,?,0,-,-,-,0,1,0
ricominciato,False,?,?,0,-,-,-,0,1,0
ricomparsa,False,?,?,0,-,-,-,0,0,1
ricompattata,False,?,?,0,-,-,-,0,1,0
riconfermata,False,?,?,0,-,-,-,0,1,0
riconfermato,False,?,?,0,-,-,-,0,8,0
riconoscibile,False,?,?,0,-,-,-,0,1,0
riconosciuti,False,?,?,0,-,-,-,0,1,0
riconosciuto,False,?,?,0,-,-,-,0,3,0
riconquistata,False,?,?,0,-,-,-,0,7,1
riconquistate,False,?,?,0,-,-,-,0,1,0
riconsacrata,False,?,?,0,-,-,-,0,1,0
riconsegnati,False,?,?,0,-,-,-,0,1,0
ricoperta,False,?,?,0,-,-,-,0,1,0
ricordano,False,?,?,0,-,-,-,0,1,0
ricordata,False,?,?,0,-,-,-,0,10,1
ricordate,False,?,?,0,-,-,-,0,10,0
ricordati,False,?,?,0,-,-,-,0,11,0
ricordato,False,?,?,0,-,-,-,0,4,0
ricostituita,False,?,?,0,-,-,-,0,1,1
ricostruita,False,?,?,0,-,-,-,0,3,1
ricostruito,False,?,?,0,-,-,-,0,8,1
ricoverati,False,?,?,0,-,-,-,0,1,0
ricoverato,False,?,?,0,-,-,-,0,1,0
ricreato,False,?,?,0,-,-,-,0,0,1
ricucita,False,?,?,0,-,-,-,0,2,0
ricucito,False,?,?,0,-,-,-,0,0,1
ricurve,False,?,?,0,-,-,-,0,1,0
ridato,False,?,?,0,-,-,-,0,1,0
ridipinta,False,?,?,0,-,-,-,0,1,0
ridipinto,False,?,?,0,-,-,-,0,0,1
ridisegnata,False,?,?,0,-,-,-,0,1,0
ridisegnate,False,?,?,0,-,-,-,0,1,0
ridotte,False,?,?,0,-,-,-,0,1,0
rieditati,False,?,?,0,-,-,-,0,1,0
rieletti,False,?,?,0,-,-,-,0,1,0
rieletto,False,?,?,0,-,-,-,0,11,0
riemersi,False,?,?,0,-,-,-,0,1,0
riemerso,False,?,?,0,-,-,-,0,1,0
riempiti,False,?,?,0,-,-,-,0,1,0
riempito,False,?,?,0,-,-,-,0,1,0
rientra,False,?,?,0,-,-,-,0,1,0
rientrata,False,?,?,0,-,-,-,0,3,1
rientrati,False,?,?,0,-,-,-,0,10,1
rientrato,False,?,?,0,-,-,-,0,29,1
riescono,False,?,?,0,-,-,-,0,1,0
rievocato,False,?,?,0,-,-,-,0,2,0
rifatte,False,?,?,0,-,-,-,0,3,0
rifatto,False,?,?,0,-,-,-,0,2,1
riferito,False,?,?,0,-,-,-,0,1,0
rifondata,False,?,?,0,-,-,-,0,1,1
rifondato,False,?,?,0,-,-,-,0,1,0
riforgiata,False,?,?,0,-,-,-,0,0,1
riformata,False,?,?,0,-,-,-,0,1,0
riformata-,False,?,?,0,-,-,-,0,0,1
riformati,False,?,?,0,-,-,-,0,1,0
riformato,False,?,?,0,-,-,-,0,2,0
riformista,False,?,?,0,-,-,-,0,1,0
rifugiati-,False,?,?,0,-,-,-,0,1,0
riguadagnata,False,?,?,0,-,-,-,0,1,0
rilanciata,False,?,?,0,-,-,-,0,3,0
rilanciato,False,?,?,0,-,-,-,0,1,0
rilasciata,False,?,?,0,-,-,-,0,1,1
rilasciate,False,?,?,0,-,-,-,0,1,0
rilasciati,False,?,?,0,-,-,-,0,2,0
rilasciato,False,?,?,0,-,-,-,0,1,1
rilevano,False,?,?,0,-,-,-,0,0,1
rilevata,False,?,?,0,-,-,-,0,2,0
rilevate,False,?,?,0,-,-,-,0,1,0
rilevati,False,?,?,0,-,-,-,0,1,0
rilevato,False,?,?,0,-,-,-,0,1,0
rimasti,False,?,?,0,-,-,-,0,0,1
rimasto,False,?,?,0,-,-,-,0,0,1
rimbalzata,False,?,?,0,-,-,-,0,2,0
rimediata,False,?,?,0,-,-,-,0,1,0
rimessa,False,?,?,0,-,-,-,0,1,0
rimesso,False,?,?,0,-,-,-,0,4,0
rimesso-,False,?,?,0,-,-,-,0,1,0
rimodernata,False,?,?,0,-,-,-,0,1,0
rimpatriati,False,?,?,0,-,-,-,0,1,0
rimpatriato,False,?,?,0,-,-,-,0,1,0
rimpolpate,False,?,?,0,-,-,-,0,1,0
rinata,False,?,?,0,-,-,-,0,2,0
rinato,False,?,?,0,-,-,-,0,1,1
rinfrancato,False,?,?,0,-,-,-,0,1,0
rinfrescati,False,?,?,0,-,-,-,0,1,0
rinnovata,False,?,?,0,-,-,-,0,3,1
rinnovate,False,?,?,0,-,-,-,0,2,0
rinnovati,False,?,?,0,-,-,-,0,2,0
rinnovato,False,?,?,0,-,-,-,0,6,0
rinominato,False,?,?,0,-,-,-,0,0,1
rinvenuto,False,?,?,0,-,-,-,0,0,1
rinviata,False,?,?,0,-,-,-,0,2,0
rinviati,False,?,?,0,-,-,-,0,1,0
rinviato,False,?,?,0,-,-,-,0,1,0
rioccupati,False,?,?,0,-,-,-,0,0,1
riparato,False,?,?,0,-,-,-,0,0,2
ripartito,False,?,?,0,-,-,-,0,1,0
ripiegato,False,?,?,0,-,-,-,0,2,0
riportata,False,?,?,0,-,-,-,0,3,0
riportate,False,?,?,0,-,-,-,0,1,1
riportati,False,?,?,0,-,-,-,0,1,1
riposte,False,?,?,0,-,-,-,0,1,0
riposto,False,?,?,0,-,-,-,0,1,0
riprenderanno,False,?,?,0,-,-,-,0,1,0
ripresa-,False,?,?,0,-,-,-,0,0,1
ripreso,False,?,?,0,-,-,-,0,4,0
ripristinata,False,?,?,0,-,-,-,0,2,0
ripristinati,False,?,?,0,-,-,-,0,1,0
ripristinato,False,?,?,0,-,-,-,0,1,0
ripubblica-,False,?,?,0,-,-,-,0,1,0
ripubblicato,False,?,?,0,-,-,-,0,2,0
ripulita,False,?,?,0,-,-,-,0,2,0
ripulite,False,?,?,0,-,-,-,0,1,0
ripuliti,False,?,?,0,-,-,-,0,2,0
risalito,False,?,?,0,-,-,-,0,1,0
risanato,False,?,?,0,-,-,-,0,1,0
riscaldato,False,?,?,0,-,-,-,0,1,0
riscattati,False,?,?,0,-,-,-,0,1,0
rischiarata,False,?,?,0,-,-,-,0,1,0
rischiarate,False,?,?,0,-,-,-,0,1,0
rischiarati,False,?,?,0,-,-,-,0,1,0
rischiarato,False,?,?,0,-,-,-,0,2,0
riscontrano,False,?,?,0,-,-,-,0,1,0
riscoperto,False,?,?,0,-,-,-,0,2,0
riscossa,False,?,?,0,-,-,-,0,1,0
riscosse,False,?,?,0,-,-,-,0,1,0
risicata,False,?,?,0,-,-,-,0,1,0
risistemato,False,?,?,0,-,-,-,0,1,0
risolleva,False,?,?,0,-,-,-,0,1,0
risolta,False,?,?,0,-,-,-,0,2,0
risorto,False,?,?,0,-,-,-,0,3,0
rispetto,False,?,-,0,-,-,-,0,3,0
risponde,False,?,?,0,-,-,-,0,1,0
ristabilito,False,?,?,0,-,-,-,0,1,0
ristampato,False,?,?,0,-,-,-,0,3,0
ristretti,False,?,?,0,-,-,-,0,1,0
ristrutturata,False,?,?,0,-,-,-,0,3,0
ristrutturate,False,?,?,0,-,-,-,0,2,0
ristrutturati,False,?,?,0,-,-,-,0,3,0
ristrutturato,False,?,?,0,-,-,-,0,5,0
risvegliati,False,?,?,0,-,-,-,0,0,1
risvegliato,False,?,?,0,-,-,-,0,1,0
ritinteggiate,False,?,?,0,-,-,-,0,1,0
ritirata,False,?,?,0,-,-,-,0,1,2
ritirate,False,?,?,0,-,-,-,0,1,0
ritirati,False,?,?,0,-,-,-,0,3,0
ritirato,False,?,?,0,-,-,-,0,1,1
ritirato-,False,?,?,0,-,-,-,0,0,1
ritoccata,False,?,?,0,-,-,-,0,1,0
ritoccate,False,?,?,0,-,-,-,0,1,0
ritoccati,False,?,?,0,-,-,-,0,1,0
ritoccato,False,?,?,0,-,-,-,0,1,0
ritornata,False,?,?,0,-,-,-,0,1,0
ritornati,False,?,?,0,-,-,-,0,2,0
ritornato,False,?,?,0,-,-,-,0,1,2
ritornerà,False,?,?,0,-,-,-,0,1,0
ritrovata,False,?,?,0,-,-,-,0,6,1
ritrovate,False,?,?,0,-,-,-,0,0,1
ritrovati,False,?,?,0,-,-,-,0,3,0
ritrovato,False,?,?,0,-,-,-,0,6,1
riunificata,False,?,?,0,-,-,-,0,5,1
riunificate,False,?,?,0,-,-,-,0,1,0
riunificato,False,?,?,0,-,-,-,0,2,0
riunita,False,?,?,0,-,-,-,0,2,0
riunite,False,?,?,0,-,-,-,0,0,1
riuniti,False,?,?,0,-,-,-,0,0,1
riunito,False,?,?,0,-,-,-,0,0,1
riuscitissimo,False,?,?,0,-,-,-,0,1,0
riveduta,False,?,?,0,-,-,-,0,0,1
rivendichi,False,?,?,0,-,-,-,0,0,1
riverniciata,False,?,?,0,-,-,-,0,2,0
riverniciato,False,?,?,0,-,-,-,0,1,0
rivisto,False,?,?,0,-,-,-,0,1,0
rivolte,False,?,?,0,-,-,-,0,1,0
rivoltogli,False,?,?,0,-,-,-,0,1,0
rizollato,False,?,?,0,-,-,-,0,2,0
rodata,False,?,?,0,-,-,-,0,0,1
romanzesca,False,?,?,0,-,-,-,0,1,0
Ronaldo,False,?,?,0,-,-,-,0,1,0
rosato,False,?,?,0,-,-,-,0,1,0
roseo,False,?,?,0,-,-,-,0,1,0
rotta,False,?,?,0,-,-,-,0,1,0
rottamato,False,?,?,0,-,-,-,0,1,0
rotto,False,?,?,0,-,-,-,0,1,0
rovente,False,?,?,0,-,-,-,0,1,0
rubata,False,?,?,0,-,-,-,0,0,1
rubatagli,False,?,?,0,-,-,-,0,1,0
rubate,False,?,?,0,-,-,-,0,1,0
rubato,False,?,?,0,-,-,-,0,2,0
sa,False,?,?,0,-,-,-,0,1,0
sabato,False,?,?,0,-,-,-,0,1,0
sagomate,False,?,?,0,-,-,-,0,0,1
saldata,False,?,?,0,-,-,-,0,1,0
saldate,False,?,?,0,-,-,-,0,1,0
saldato,False,?,?,0,-,-,-,0,1,0
sale,False,?,?,0,-,-,-,0,1,0
salita,False,?,?,0,-,-,-,0,2,0
salito,False,?,?,0,-,-,-,0,1,0
salpato,False,?,?,0,-,-,-,0,1,0
saltano,False,?,?,0,-,-,-,0,1,0
saltata,False,?,?,0,-,-,-,0,1,0
saltati,False,?,?,0,-,-,-,0,1,0
saltato,False,?,?,0,-,-,-,0,1,0
salvata-,False,?,?,0,-,-,-,0,0,1
sanata,False,?,?,0,-,-,-,0,1,0
sancita,False,?,?,0,-,-,-,0,1,3
sancite,False,?,?,0,-,-,-,0,1,0
sancito,False,?,?,0,-,-,-,0,1,0
sanno,False,?,?,0,-,-,-,0,1,0
saprò,False,?,?,0,-,-,-,0,1,0
saputa,False,?,?,0,-,-,-,0,1,2
saputo,False,?,?,0,-,-,-,0,5,0
sarà,False,?,?,0,-,-,-,0,2,1
saranno,False,?,?,0,-,-,-,0,1,0
saremo,False,?,?,0,-,-,-,0,1,0
sarò,False,?,?,0,-,-,-,0,2,0
sbarcata,False,?,?,0,-,-,-,0,7,1
sbarcate,False,?,?,0,-,-,-,0,2,1
sbarcati,False,?,?,0,-,-,-,0,18,0
sbarcato,False,?,?,0,-,-,-,0,21,0
sbattuta,False,?,?,0,-,-,-,0,1,0
sbiadita,False,?,?,0,-,-,-,0,1,0
sbloccata,False,?,?,0,-,-,-,0,1,0
sbocciata,False,?,?,0,-,-,-,0,2,1
sbocciate,False,?,?,0,-,-,-,0,1,0
sbocciato,False,?,?,0,-,-,-,0,2,1
sbozzata,False,?,?,0,-,-,-,0,4,3
sbozzate,False,?,?,0,-,-,-,0,1,0
sbozzati,False,?,?,0,-,-,-,0,1,0
sbozzato,False,?,?,0,-,-,-,0,1,2
sbucati,False,?,?,0,-,-,-,0,1,0
sbucato,False,?,?,0,-,-,-,0,1,0
scaduta,False,?,?,0,-,-,-,0,1,0
scaduti,False,?,?,0,-,-,-,0,2,0
scaduto,False,?,?,0,-,-,-,0,3,0
scalata,False,?,?,0,-,-,-,0,0,2
scalato,False,?,?,0,-,-,-,0,1,0
scalfiti,False,?,?,0,-,-,-,0,2,0
scampata,False,?,?,0,-,-,-,0,1,0
scampati,False,?,?,0,-,-,-,0,1,0
scampato,False,?,?,0,-,-,-,0,2,0
scappate,False,?,?,0,-,-,-,0,1,0
scappato,False,?,?,0,-,-,-,0,2,0
scarcerati,False,?,?,0,-,-,-,0,4,0
scarcerato,False,?,?,0,-,-,-,0,5,1
scaricata,False,?,?,0,-,-,-,0,1,0
scaricate,False,?,?,0,-,-,-,0,1,0
scaricato,False,?,?,0,-,-,-,0,3,0
scartata,False,?,?,0,-,-,-,0,1,0
scatta,False,?,?,0,-,-,-,0,1,0
scattata,False,?,?,0,-,-,-,0,1,1
scattate,False,?,?,0,-,-,-,0,1,0
scattato,False,?,?,0,-,-,-,0,1,0
scatterà,False,?,?,0,-,-,-,0,1,0
scavata,False,?,?,0,-,-,-,0,2,0
scavate,False,?,?,0,-,-,-,0,2,0
scelto,False,?,?,0,-,-,-,0,2,1
scende,False,?,?,0,-,-,-,0,1,0
scendi,False,?,?,0,-,-,-,0,1,0
scendono,False,?,?,0,-,-,-,0,1,0
scesa,False,?,?,0,-,-,-,0,6,0
scesi,False,?,?,0,-,-,-,0,6,0
sceso,False,?,?,0,-,-,-,0,18,0
schiaffeggiata,False,?,?,0,-,-,-,0,1,0
schiantato-,False,?,?,0,-,-,-,0,1,0
schiuse,False,?,?,0,-,-,-,0,0,2
schiusi,False,?,?,0,-,-,-,0,0,1
schiuso-,False,?,?,0,-,-,-,0,0,1
schizza-,False,?,?,0,-,-,-,0,1,0
schizzato,False,?,?,0,-,-,-,0,1,0
sciabolate,False,?,?,0,-,-,-,0,1,0
sciolto,False,?,?,0,-,-,-,0,8,1
sciorinati,False,?,?,0,-,-,-,0,1,0
scivolata,False,?,?,0,-,-,-,0,2,0
scolarizzate,False,?,?,0,-,-,-,0,1,0
scolati,False,?,?,0,-,-,-,0,1,0
scollata,False,?,?,0,-,-,-,0,1,0
scolorito,False,?,?,0,-,-,-,0,1,0
scomparsa,False,?,?,0,-,-,-,0,4,1
scomparse,False,?,?,0,-,-,-,0,1,0
scomparsi,False,?,?,0,-,-,-,0,1,0
scomparso,False,?,?,0,-,-,-,0,28,3
sconfessata,False,?,?,0,-,-,-,0,1,0
sconfitta,False,?,?,0,-,-,-,0,1,0
sconfitti,False,?,?,0,-,-,-,0,1,0
sconfitto,False,?,?,0,-,-,-,0,2,0
scongelato,False,?,?,0,-,-,-,0,1,0
scongiurata,False,?,?,0,-,-,-,0,1,0
sconvolta,False,?,?,0,-,-,-,0,1,0
sconvolti,False,?,?,0,-,-,-,0,1,0
scoperchiata,False,?,?,0,-,-,-,0,1,0
scoperta,False,?,?,0,-,-,-,0,8,6
scoperte,False,?,?,0,-,-,-,0,5,1
scoperti,False,?,?,0,-,-,-,0,5,2
scoperto,False,?,?,0,-,-,-,0,20,13
scoppiata,False,?,?,0,-,-,-,0,1,3
scoppiato,False,?,?,0,-,-,-,0,0,1
scoprono,False,?,?,0,-,-,-,0,2,1
scorgeva,False,?,?,0,-,-,-,0,1,0
scorsa,False,?,?,0,-,-,-,0,1,0
scorsi,False,?,?,0,-,-,-,0,2,0
scorso,False,?,?,0,-,-,-,0,2,0
scossa,False,?,?,0,-,-,-,0,1,0
scosso,False,?,?,0,-,-,-,0,2,0
scostato,False,?,?,0,-,-,-,0,1,1
scovato,False,?,?,0,-,-,-,0,1,0
scritta,False,?,?,0,-,-,-,0,4,1
scritto,False,?,?,1,-,-,-,0,5,0
scrutinati,False,?,?,0,-,-,-,0,1,0
seccata,False,?,?,0,-,-,-,0,1,0
sedata,False,?,?,0,-,-,-,0,1,0
sedicenne,False,?,?,0,-,-,-,0,2,2
sedici,False,?,?,0,-,-,-,0,0,1
segnalato,False,?,?,0,-,-,-,0,2,0
segnata,False,?,?,0,-,-,-,0,1,0
segnati,False,?,?,0,-,-,-,0,2,0
segnato,False,?,?,0,-,-,-,0,5,0
seguente,False,?,?,0,-,-,-,0,0,1
Sei,False,?,?,0,-,-,-,0,1,0
semiaperto,False,?,?,0,-,-,-,0,1,0
seminato,False,?,?,0,-,-,-,0,0,1
semplificato,False,?,?,0,-,-,-,0,1,0
Senna,False,?,?,0,-,-,-,0,1,0
sente,False,?,?,0,-,-,-,0,5,1
senti,False,?,?,0,-,-,-,0,1,0
sentiamo,False,?,?,0,-,-,-,0,1,0
sentita,False,?,?,0,-,-,-,0,2,0
sentite,False,?,?,0,-,-,-,0,1,0
sentiti,False,?,?,0,-,-,-,0,1,0
sentono,False,?,?,0,-,-,-,0,1,0
separata,False,?,?,0,-,-,-,0,1,0
separato,False,?,?,0,-,-,-,0,0,1
sepolta,False,?,?,0,-,-,-,0,1,0
sepolto,False,?,?,0,-,-,-,0,2,0
seppe,False,?,?,0,-,-,-,0,1,0
seppellito,False,?,?,0,-,-,-,0,1,0
seppero,False,?,?,0,-,-,-,0,1,0
seppi,False,?,?,0,-,-,-,0,1,0
